Single-qubit terms (h):
4427.826189080909: Z(0)
3558.2182931634766: Z(1)
4031.986934983777: Z(2)
4110.489715957139: Z(3)
4218.345695212141: Z(4)
-90.66540334682857: Z(5)
45.83388339656449: Z(6)
43.732574292409026: Z(7)
15.528150453746164: Z(8)
160.54129284019007: Z(9)
4.980789479954936: Z(10)
-41.162996677430755: Z(11)
-25.194786493415243: Z(12)
112.63612124090227: Z(13)
-71.5839199083959: Z(14)
37.21552666764026: Z(15)
37.75084606126764: Z(16)
-75.04412647065217: Z(17)
-36.026561666197956: Z(18)
310.7465318857053: Z(19)
317.76150359040844: Z(20)
172.5210509694345: Z(21)
162.94350959526093: Z(22)
316.72298578549993: Z(23)
96.72011806076966: Z(24)
68.61726574644344: Z(25)
258.1533098710903: Z(26)

Two-qubit terms (J):
754.0: Z(0) @ Z(1)
511.0: Z(0) @ Z(2)
268.0: Z(0) @ Z(3)
25.0: Z(0) @ Z(4)
754.0: Z(1) @ Z(2)
511.0: Z(1) @ Z(3)
268.0: Z(1) @ Z(4)
754.0: Z(2) @ Z(3)
511.0: Z(2) @ Z(4)
754.0: Z(3) @ Z(4)
25.0: Z(5) @ Z(6)
25.0: Z(5) @ Z(7)
25.0: Z(5) @ Z(8)
25.0: Z(5) @ Z(9)
25.0: Z(5) @ Z(10)
25.0: Z(5) @ Z(11)
25.0: Z(5) @ Z(12)
25.0: Z(5) @ Z(13)
25.0: Z(5) @ Z(14)
25.0: Z(5) @ Z(15)
25.0: Z(5) @ Z(16)
25.0: Z(5) @ Z(17)
25.0: Z(5) @ Z(18)
25.0: Z(6) @ Z(7)
25.0: Z(6) @ Z(8)
25.0: Z(6) @ Z(9)
25.0: Z(6) @ Z(10)
25.0: Z(6) @ Z(11)
25.0: Z(6) @ Z(12)
25.0: Z(6) @ Z(13)
25.0: Z(6) @ Z(14)
25.0: Z(6) @ Z(15)
25.0: Z(6) @ Z(16)
25.0: Z(6) @ Z(17)
25.0: Z(6) @ Z(18)
25.0: Z(7) @ Z(8)
25.0: Z(7) @ Z(9)
25.0: Z(7) @ Z(10)
25.0: Z(7) @ Z(11)
25.0: Z(7) @ Z(12)
25.0: Z(7) @ Z(13)
25.0: Z(7) @ Z(14)
25.0: Z(7) @ Z(15)
25.0: Z(7) @ Z(16)
25.0: Z(7) @ Z(17)
25.0: Z(7) @ Z(18)
25.0: Z(8) @ Z(9)
25.0: Z(8) @ Z(10)
25.0: Z(8) @ Z(11)
25.0: Z(8) @ Z(12)
25.0: Z(8) @ Z(13)
25.0: Z(8) @ Z(14)
25.0: Z(8) @ Z(15)
25.0: Z(8) @ Z(16)
25.0: Z(8) @ Z(17)
25.0: Z(8) @ Z(18)
25.0: Z(9) @ Z(10)
25.0: Z(9) @ Z(11)
25.0: Z(9) @ Z(12)
25.0: Z(9) @ Z(13)
25.0: Z(9) @ Z(14)
25.0: Z(9) @ Z(15)
25.0: Z(9) @ Z(16)
25.0: Z(9) @ Z(17)
25.0: Z(9) @ Z(18)
25.0: Z(10) @ Z(11)
25.0: Z(10) @ Z(12)
25.0: Z(10) @ Z(13)
25.0: Z(10) @ Z(14)
25.0: Z(10) @ Z(15)
25.0: Z(10) @ Z(16)
25.0: Z(10) @ Z(17)
25.0: Z(10) @ Z(18)
25.0: Z(11) @ Z(12)
25.0: Z(11) @ Z(13)
25.0: Z(11) @ Z(14)
25.0: Z(11) @ Z(15)
25.0: Z(11) @ Z(16)
25.0: Z(11) @ Z(17)
25.0: Z(11) @ Z(18)
25.0: Z(12) @ Z(13)
25.0: Z(12) @ Z(14)
25.0: Z(12) @ Z(15)
25.0: Z(12) @ Z(16)
25.0: Z(12) @ Z(17)
25.0: Z(12) @ Z(18)
